File Name,Group ID,NameID,Type,FitID,SPECIAL TYPE,ALIGNMENT?,CAPTURABLE,Draw Building On TacMap,TGA Filename (if any),Mechlopedia Scale,Mission Briefing scale
Streetlight3,-1,27012,BUILDING,114,DROPZONE,1,0,0,0,,1
ExtractionMarker,0,30434,BUILDING,289,,0,0,0,0,0,1
Nav1,0,30435,BUILDING,290,NAVMARKER,0,0,0,0,,1
Birch1,1,30400,TREE,252,TREE3,0,0,0,tree_birch1,,1
Birch1Dead,1,30401,TREE,255,TREE10,0,0,0,0,,1
Birch2,1,30402,TREE,253,TREE3,0,0,0,tree_birch2,,1
Birch2Dead,1,30403,TREE,256,TREE10,0,0,0,0,,1
Birch3,1,30404,TREE,254,TREE3,0,0,0,tree_birch3,,1
Birch3Dead,1,30405,TREE,257,TREE10,0,0,0,0,,1
Cactus1,1,30509,TREE,369,TREE2,0,0,0,tree_cactus1,,1
Cactus2,1,30510,TREE,370,TREE2,0,0,0,tree_cactus2,,1
Cactus3,1,30511,TREE,371,TREE2,0,0,0,tree_cactus3,,1
Cactus4,1,30512,TREE,372,TREE2,0,0,0,tree_cactus2,,1
JungleTree1,1,30287,TREE,130,TREE4,0,0,0,tree_jungle1,,1
JungleTree2,1,30288,TREE,131,TREE4,0,0,0,tree_jungle2,,1
Maple1,1,30454,TREE,311,TREE5,0,0,0,tree_maple1,,1
Maple1Dead,1,30457,TREE,314,TREE12,0,0,0,,,1
Maple2,1,30455,TREE,312,TREE5,0,0,0,tree_maple2,,1
Maple2Dead,1,30458,TREE,315,TREE12,0,0,0,0,,1
Maple3,1,30456,TREE,313,TREE5,0,0,0,tree_maple3,,1
Maple3Dead,1,30459,TREE,316,TREE12,0,0,0,0,,1
Oak1,1,30447,TREE,302,TREE6,0,0,0,tree_oak1,,1
Oak1dead,1,30452,TREE,305,TREE13,0,0,0,0,,1
Oak2,1,30448,TREE,303,TREE6,0,0,0,tree_oak2,,1
Oak2dead,1,30451,TREE,306,TREE13,0,0,0,0,,1
Oak3,1,30449,TREE,304,TREE6,0,0,0,tree_oak3,,1
Oak3dead,1,30450,TREE,307,TREE13,0,0,0,0,,1
Palm1,1,30292,TREE,135,TREE7,0,0,0,tree_palm1,,1
Palms,1,30293,TREE,136,TREE7,0,0,0,tree_palm2,,1
Pine1,1,30351,TREE,210,TREE8,0,0,0,tree_pine1,,1
Pine1Dead,1,30491,TREE,354,TREE14,0,0,0,0,,1
Pine2,1,30364,TREE,352,TREE8,0,0,0,tree_pine2,,1
Pine2Dead,1,30492,TREE,355,TREE14,0,0,0,0,,1
Pine3,1,30365,TREE,353,TREE8,0,0,0,tree_pine3,,1
Pine3Dead,1,30493,TREE,356,TREE14,0,0,0,0,,1
tc1_1,1,30625,TREE,531,TREE1,0,0,0,tree_arbor1,,1
tc1_2,1,30626,TREE,532,TREE1,0,0,0,tree_arbor2,,1
tc1_3,1,30627,TREE,533,TREE1,0,0,0,tree_arbor3,,1
tc1_4,1,30628,TREE,534,TREE1,0,0,0,tree_arbor1,,1
Willow1,1,30246,TREE,83,TREE9,0,0,0,tree_willow1,,1
Willow1Dead,1,30488,TREE,346,TREE15,0,0,0,0,,1
Willow2,1,30253,TREE,96,TREE9,0,0,0,tree_willow2,,1
Willow2Dead,1,30489,TREE,347,TREE15,0,0,0,0,,1
Willow3,1,30254,TREE,97,TREE9,0,0,0,tree_willow3,,1
Willow3Dead,1,30490,TREE,348,TREE15,0,0,0,0,,1
Barrels,2,30411,TREE,263,,0,0,0,0,,1
BlueBeaconLight,2,30412,TREE,264,,0,0,0,0,,1
BurningTrashBarrel,2,30413,TREE,265,,0,0,0,0,,1
CamoNetting,2,30414,TREE,266,,0,0,0,0,,1
CorrigatedMetalBarricade,2,30415,TREE,267,,0,0,0,0,,1
CratesWithTarp,2,30416,TREE,268,,0,0,0,0,,1
D_Flag,2,30417,TREE,269,,0,0,0,0,,1
dumpster,2,30418,TREE,270,,0,0,0,0,,1
GreenBeaconLight,2,30419,TREE,271,,0,0,0,0,,1
Hazmat,2,30576,TREE,444,,0,0,0,0,,1
HQTent,2,30370,TREE,229,,0,0,0,0,,1
Htent,2,30368,TREE,227,,0,0,0,0,,1
Junk1,2,30518,TREE,378,,0,0,0,0,,1
