//,,Component,Critical,,Location,,,,,,,,Vehicle,Mech,Tech,Fit,Installed,Hits To,Stats,,,,,,,,
//  #,Name,Type,Spaces,Tons,0,1,2,3,4,5,6,7,Part?,Part?,Base,Both?,Art,Disable,1,2,3,4,5,6,7,8,9
0,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
1,Fusion Engine,Engine,6,0,No,6,No,No,No,No,No,No,Yes,Yes,Both,Yes,0,3,na,na,na,na,na,na,na,na,na
2,XL Fusion Engine,Engine,12,0,No,6,3,3,No,No,No,No,Yes,Yes,IS,No,0,3,na,na,na,na,na,na,na,na,na
3,Clan XL Fusion Engine,Engine,10,0,No,6,2,2,No,No,No,No,Yes,Yes,Clan,No,0,3,na,na,na,na,na,na,na,na,na
4,Arm Actuator,Actuator,3,0,No,No,No,No,Yes,Yes,No,No,No,Yes,Both,Yes,0,3,na,na,na,na,na,na,na,na,na
5,Leg Actuator,Actuator,3,0,No,No,No,No,No,No,Yes,Yes,No,Yes,Both,Yes,0,3,na,na,na,na,na,na,na,na,na
6,Cockpit,Cockpit,1,3,1,No,No,No,No,No,No,No,No,Yes,Both,Yes,0,1,na,na,na,na,na,na,na,na,na
7,Heat Sink,HeatSink,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Both,Yes,0,1,1,na,na,na,na,na,na,na,na
8,Double Heat Sink,HeatSink,3,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,No,0,1,2,na,na,na,na,na,na,na,na
9,Clan Double Heat Sink,HeatSink,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,No,0,1,2,na,na,na,na,na,na,na,na
10,Large Jump Jet,JumpJet,1,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Both,Yes,0,1,1,na,na,na,na,na,na,na,na
11,Medium Jump Jet,JumpJet,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Both,Yes,0,1,1,na,na,na,na,na,na,na,na
12,Small Jump Jet,JumpJet,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Both,Yes,0,1,1,na,na,na,na,na,na,na,na
13,Basic IS Mech Sensor,Sensors,2,1,1,1,No,No,No,No,No,No,No,Yes,IS,No,0,2,200,0,na,na,na,na,na,na,na
14,Intermediate IS Mech Sensor,Sensors,2,1.5,1,1,No,No,No,No,No,No,No,Yes,IS,No,0,2,280,5,na,na,na,na,na,na,na
15,Advanced IS Mech Sensor,Sensors,3,2,1,2,No,No,No,No,No,No,No,Yes,IS,No,0,3,360,10,na,na,na,na,na,na,na
16,Basic Clan Mech Sensor,Sensors,2,0.5,1,1,No,No,No,No,No,No,No,Yes,Clan,No,0,2,320,10,na,na,na,na,na,na,na
17,Advanced Clan Mech Sensor,Sensors,2,1,1,1,No,No,No,No,No,No,No,Yes,Clan,No,0,2,420,15,na,na,na,na,na,na,na
18,Basic Vehicle Sensor,Sensors,1,0.5,1,No,No,No,No,No,No,No,Yes,No,Both,Yes,0,1,240,-20,na,na,na,na,na,na,na
19,Advanced Vehicle Sensor,Sensors,3,2,3,No,No,No,No,No,No,No,Yes,No,Both,Yes,0,1,300,-10,na,na,na,na,na,na,na
20,Gyroscope IV,Gyroscope,4,4,No,4,No,No,No,No,No,No,No,Yes,Both,Yes,0,4,na,na,na,na,na,na,na,na,na
21,Gyroscope III,Gyroscope,4,3,No,4,No,No,No,No,No,No,No,Yes,Both,Yes,0,4,na,na,na,na,na,na,na,na,na
22,Gyroscope II,Gyroscope,4,2,No,4,No,No,No,No,No,No,No,Yes,Both,Yes,0,4,na,na,na,na,na,na,na,na,na
23,Gyroscope I,Gyroscope,4,1,No,4,No,No,No,No,No,No,No,Yes,Both,Yes,0,4,na,na,na,na,na,na,na,na,na
24,Power Amplifier,PowerAmplifier,0,0.1,No,No,No,No,No,No,No,No,Yes,No,Both,Yes,0,1,na,na,na,na,na,na,na,na,na
25,Ferro-Fibrous Armor,Bulk,14,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,IS,No,0,0,na,na,na,na,na,na,na,na,na
26,Vehicle Ferro-Fibrous Armor,Bulk,2,0,No,No,No,No,No,No,No,No,Yes,No,IS,No,0,0,na,na,na,na,na,na,na,na,na
27,Clan Ferro-Fibrous Armor,Bulk,7,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Clan,No,0,0,na,na,na,na,na,na,na,na,na
28,Clan Vehicle Ferro-Fibrous,Bulk,1,0,No,No,No,No,No,No,No,No,Yes,No,Clan,No,0,0,na,na,na,na,na,na,na,na,na
29,Endosteal Internal Structure,Bulk,14,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,IS,No,0,0,na,na,na,na,na,na,na,na,na
30,Clan Endosteal Internal Structure,Bulk,7,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Clan,No,0,0,na,na,na,na,na,na,na,na,na
